"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","51","          This curriculum is broken into <strong>16 focused topics</strong>, moving from the basic mechanics of vectors to advanced decompositions like SVD and Principal Component Analysis (PCA)."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","57","            ""Mathematics is the art of giving the same name to different things."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","71","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","2","import { confusionMatrixSection } from './model-evaluation/confusion-matrix';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","3","import { precisionSection } from './model-evaluation/precision';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","4","import { recallSection } from './model-evaluation/recall';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","5","import { f1ScoreSection } from './model-evaluation/f1-score';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","6","import { rocCurveSection } from './model-evaluation/roc-curve';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","7","import { aucSection } from './model-evaluation/auc';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","15","  description: ""Rigorous metrics and validation strategies to assess model performance and ensure generalization to new data."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","17","    { title: ""The Truth Table"", description: ""Using Confusion Matrices to expose the exact nature of prediction errors."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","18","    { title: ""Precision-Recall Balance"", description: ""Optimizing the trade-off between false alarms and missed detections."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","19","    { title: ""Separation Power"", description: ""Quantifying global model performance across all possible thresholds via AUC."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","21","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","31","          Accuracy is often a lie. A model that predicts ""Healthy"" for every patient might be 99% accurate but it is 100% useless. To truly understand if a model works, we must look at <strong>Confusion</strong>, <strong>Precision</strong>, and the <strong>Area Under Curve</strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","40","          This category covers the six essential pillars of classification evaluation?moving beyond simple counts into the nuanced world of threshold analysis and diagnostic thoroughness."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","46","            ""If you only look at accuracy, you are flying blind. Evaluation is the art of knowing exactly how and why your model is failing."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","57","        <p class=""text-2xl font-headline font-semibold text-text-premium mb-10"">Start digging into the truth of your predictions.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation-index.ts","60","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","2","import { selfSupervisedSection } from './modern-ml/self-supervised';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","3","import { transferLearningSection } from './modern-ml/transfer-learning';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","4","import { representationSection } from './modern-ml/representation';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","5","import { contrastiveSection } from './modern-ml/contrastive';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","13","  description: ""Beyond traditional architectures?exploring the paradigms of Self-Supervised, Transfer, and Contrastive learning."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","15","    { title: ""Self-Supervision"", description: ""Learning without human labels by solving innovative 'pretext' puzzles."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","16","    { title: ""Knowledge Transfer"", description: ""Repurposing pre-trained global intelligence for specific downstream expertise."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","17","    { title: ""Latent Embeddings"", description: ""The art of compressing high-dimensional reality into meaningful semantic vectors."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","19","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","29","          The era of labeling millions of images is ending. Modern AI learns from <strong>Existence</strong>. It solves puzzles, transfers its experience across domains, and organizes ideas in high-dimensional <strong>Latent Spaces</strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","38","          This category covers the state-of-the-art techniques that power foundation models, from self-teaching through pretext tasks to the ""jealous rivalry"" of contrastive distancing."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","44","            ""We don't need a teacher to learn to see. We need a way to find the structure that was already there. That is the essence of modern representation learning."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","55","        <p class=""text-2xl font-headline font-semibold text-text-premium mb-10"">Explore the frontiers of artificial intelligence.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml-index.ts","58","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","2","import { gradientDescentSection } from './optimization/gradient-descent';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","3","import { sgdSection } from './optimization/sgd';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","4","import { convexOptimizationSection } from './optimization/convex-optimization';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","5","import { regularizationSection } from './optimization/regularization';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","13","  description: ""Optimization is the iterative process of finding the optimal parameters for a model by minimizing a loss function on a multi-dimensional surface."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","15","    { title: ""Gradient Descent"", description: ""Batch updates following the steepest downward path."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","16","    { title: ""Stochastic Gradients"", description: ""Frequent, noisy updates using a mini-batch of data."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","17","    { title: ""Convexity"", description: ""Guarantees of reaching the global minimum without local traps."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","18","    { title: ""Regularization"", description: ""Geometric constraints to prevent model overfitting (L1, L2)."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","20","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","30","          In Machine Learning, we don't just ""solve"" for the answer; we ""search"" for it. <strong>Optimization</strong> is the mathematical mechanism of improvement?the engine that powers everything from Linear Regression to Large Language Models."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","39","          This curriculum is broken into <strong>4 high-fidelity topics</strong>, moving from the basic mechanics of Gradient Descent to the advanced constraints of Regularization."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","45","            ""We don't know the truth, but we know which way is down."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-index.ts","59","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","2","import { gradientDescentSection } from './optimization-ml/gradient-descent';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","3","import { sgdSection } from './optimization-ml/sgd';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","4","import { momentumSection } from './optimization-ml/momentum';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","5","import { adamSection } from './optimization-ml/adam';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","6","import { lrSchedulingSection } from './optimization-ml/lr-scheduling';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","14","  description: ""The mechanical iterative engines that minimize model error on massive datasets?from basic Gradient Descent to the adaptive Adam optimizer."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml-index.ts","16","    { title: ""Iterative Descent"", description: ""Navigating the high-dimensional loss surface using the negative gradient."" },"
